commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 .../testing/__pycache__/assertsql.cpython-312.pyc  |  Bin 0 -> 20191 bytes
 .../testing/__pycache__/asyncio.cpython-312.pyc    |  Bin 0 -> 3830 bytes
 .../testing/__pycache__/config.cpython-312.pyc     |  Bin 0 -> 17631 bytes
 .../testing/__pycache__/engines.cpython-312.pyc    |  Bin 0 -> 21493 bytes
 .../testing/__pycache__/entities.cpython-312.pyc   |  Bin 0 -> 4968 bytes
 .../testing/__pycache__/exclusions.cpython-312.pyc |  Bin 0 -> 21223 bytes
 .../testing/__pycache__/pickleable.cpython-312.pyc |  Bin 0 -> 6668 bytes
 .../testing/__pycache__/profiling.cpython-312.pyc  |  Bin 0 -> 12992 bytes
 .../testing/__pycache__/provision.cpython-312.pyc  |  Bin 0 -> 21074 bytes
 .../__pycache__/requirements.cpython-312.pyc       |  Bin 0 -> 83986 bytes
 .../testing/__pycache__/schema.cpython-312.pyc     |  Bin 0 -> 8937 bytes
 .../testing/__pycache__/util.cpython-312.pyc       |  Bin 0 -> 20923 bytes
 .../testing/__pycache__/warnings.cpython-312.pyc   |  Bin 0 -> 1988 bytes
 .../site-packages/sqlalchemy/testing/assertions.py |  989 +++
 .../site-packages/sqlalchemy/testing/assertsql.py  |  516 ++
 .../site-packages/sqlalchemy/testing/asyncio.py    |  130 +
 .../Lib/site-packages/sqlalchemy/testing/config.py |  424 +
 .../site-packages/sqlalchemy/testing/engines.py    |  469 +
 .../site-packages/sqlalchemy/testing/entities.py   |  117 +
 .../site-packages/sqlalchemy/testing/exclusions.py |  435 +
 .../sqlalchemy/testing/fixtures/__init__.py        |   28 +
 .../fixtures/__pycache__/__init__.cpython-312.pyc  |  Bin 0 -> 890 bytes
 .../fixtures/__pycache__/base.cpython-312.pyc      |  Bin 0 -> 13315 bytes
 .../fixtures/__pycache__/mypy.cpython-312.pyc      |  Bin 0 -> 12827 bytes
 .../fixtures/__pycache__/orm.cpython-312.pyc       |  Bin 0 -> 11423 bytes
 .../fixtures/__pycache__/sql.cpython-312.pyc       |  Bin 0 -> 22201 bytes
 .../sqlalchemy/testing/fixtures/base.py            |  366 +
 .../sqlalchemy/testing/fixtures/mypy.py            |  308 +
 .../sqlalchemy/testing/fixtures/orm.py             |  227 +
 .../sqlalchemy/testing/fixtures/sql.py             |  492 ++
 .../site-packages/sqlalchemy/testing/pickleable.py |  155 +
 .../sqlalchemy/testing/plugin/__init__.py          |    0
 .../plugin/__pycache__/__init__.cpython-312.pyc    |  Bin 0 -> 179 bytes
 .../plugin/__pycache__/bootstrap.cpython-312.pyc   |  Bin 0 -> 2124 bytes
 .../plugin/__pycache__/plugin_base.cpython-312.pyc |  Bin 0 -> 27820 bytes
 .../__pycache__/pytestplugin.cpython-312.pyc       |  Bin 0 -> 32659 bytes
 .../sqlalchemy/testing/plugin/bootstrap.py         |   45 +
 .../sqlalchemy/testing/plugin/plugin_base.py       |  779 ++
 .../sqlalchemy/testing/plugin/pytestplugin.py      |  856 ++
 .../site-packages/sqlalchemy/testing/profiling.py  |  324 +
 .../site-packages/sqlalchemy/testing/provision.py  |  486 +
 .../sqlalchemy/testing/requirements.py             | 1765 ++++
 .../Lib/site-packages/sqlalchemy/testing/schema.py |  224 +
 .../sqlalchemy/testing/suite/__init__.py           |   13 +
 .../suite/__pycache__/__init__.cpython-312.pyc     |  Bin 0 -> 544 bytes
 .../suite/__pycache__/test_cte.cpython-312.pyc     |  Bin 0 -> 9880 bytes
 .../suite/__pycache__/test_ddl.cpython-312.pyc     |  Bin 0 -> 18714 bytes
 .../__pycache__/test_deprecations.cpython-312.pyc  |  Bin 0 -> 9017 bytes
 .../suite/__pycache__/test_dialect.cpython-312.pyc |  Bin 0 -> 34577 bytes
 .../suite/__pycache__/test_insert.cpython-312.pyc  |  Bin 0 -> 25011 bytes
 .../__pycache__/test_reflection.cpython-312.pyc    |  Bin 0 -> 137080 bytes
 .../suite/__pycache__/test_results.cpython-312.pyc |  Bin 0 -> 23370 bytes
 .../__pycache__/test_rowcount.cpython-312.pyc      |  Bin 0 -> 10330 bytes
 .../suite/__pycache__/test_select.cpython-312.pyc  |  Bin 0 -> 107897 bytes
 .../__pycache__/test_sequence.cpython-312.pyc      |  Bin 0 -> 14962 bytes
 .../suite/__pycache__/test_types.cpython-312.pyc   |  Bin 0 -> 95611 bytes
 .../__pycache__/test_unicode_ddl.cpython-312.pyc   |  Bin 0 -> 7600 bytes
 .../__pycache__/test_update_delete.cpython-312.pyc |  Bin 0 -> 7337 bytes
 .../sqlalchemy/testing/suite/test_cte.py           |  205 +
 .../sqlalchemy/testing/suite/test_ddl.py           |  383 +
 .../sqlalchemy/testing/suite/test_deprecations.py  |  147 +
 .../sqlalchemy/testing/suite/test_dialect.py       |  734 ++
 .../sqlalchemy/testing/suite/test_insert.py        |  614 ++
 .../sqlalchemy/testing/suite/test_reflection.py    | 3122 +++++++
 .../sqlalchemy/testing/suite/test_results.py       |  462 +
 .../sqlalchemy/testing/suite/test_rowcount.py      |  252 +
 .../sqlalchemy/testing/suite/test_select.py        | 1882 ++++
 .../sqlalchemy/testing/suite/test_sequence.py      |  311 +
 .../sqlalchemy/testing/suite/test_types.py         | 2065 +++++
 .../sqlalchemy/testing/suite/test_unicode_ddl.py   |  183 +
 .../sqlalchemy/testing/suite/test_update_delete.py |  129 +
 .../Lib/site-packages/sqlalchemy/testing/util.py   |  519 ++
 .../site-packages/sqlalchemy/testing/warnings.py   |   52 +
 backend/venv/Lib/site-packages/sqlalchemy/types.py |   76 +
 .../Lib/site-packages/sqlalchemy/util/__init__.py  |  159 +
 .../util/__pycache__/__init__.cpython-312.pyc      |  Bin 0 -> 5612 bytes
 .../util/__pycache__/_collections.cpython-312.pyc  |  Bin 0 -> 31582 bytes
 .../__pycache__/_concurrency_py3k.cpython-312.pyc  |  Bin 0 -> 8965 bytes
 .../util/__pycache__/_has_cy.cpython-312.pyc       |  Bin 0 -> 1070 bytes
 .../__pycache__/_py_collections.cpython-312.pyc    |  Bin 0 -> 29181 bytes
 .../util/__pycache__/compat.cpython-312.pyc        |  Bin 0 -> 12990 bytes
 .../util/__pycache__/concurrency.cpython-312.pyc   |  Bin 0 -> 2054 bytes
 .../util/__pycache__/deprecations.cpython-312.pyc  |  Bin 0 -> 13581 bytes
 .../util/__pycache__/langhelpers.cpython-312.pyc   |  Bin 0 -> 84093 bytes
 .../util/__pycache__/preloaded.cpython-312.pyc     |  Bin 0 -> 5871 bytes
 .../util/__pycache__/queue.cpython-312.pyc         |  Bin 0 -> 14612 bytes
 .../util/__pycache__/tool_support.cpython-312.pyc  |  Bin 0 -> 8505 bytes
 .../util/__pycache__/topological.cpython-312.pyc   |  Bin 0 -> 3917 bytes
 .../util/__pycache__/typing.cpython-312.pyc        |  Bin 0 -> 18954 bytes
 .../site-packages/sqlalchemy/util/_collections.py  |  723 ++
 .../sqlalchemy/util/_concurrency_py3k.py           |  260 +
 .../Lib/site-packages/sqlalchemy/util/_has_cy.py   |   39 +
 .../sqlalchemy/util/_py_collections.py             |  539 ++
 .../Lib/site-packages/sqlalchemy/util/compat.py    |  320 +
 .../site-packages/sqlalchemy/util/concurrency.py   |   69 +
 .../site-packages/sqlalchemy/util/deprecations.py  |  401 +
 .../site-packages/sqlalchemy/util/langhelpers.py   | 2218 +++++
 .../Lib/site-packages/sqlalchemy/util/preloaded.py |  150 +
 .../Lib/site-packages/sqlalchemy/util/queue.py     |  324 +
 .../site-packages/sqlalchemy/util/tool_support.py  |  198 +
 .../site-packages/sqlalchemy/util/topological.py   |  120 +
 .../Lib/site-packages/sqlalchemy/util/typing.py    |  574 ++
 .../starlette-0.27.0.dist-info/INSTALLER           |    1 +
 .../starlette-0.27.0.dist-info/METADATA            |  179 +
 .../starlette-0.27.0.dist-info/RECORD              |   74 +
 .../site-packages/starlette-0.27.0.dist-info/WHEEL |    4 +
 .../starlette-0.27.0.dist-info/licenses/LICENSE.md |   27 +
 .../venv/Lib/site-packages/starlette/__init__.py   |    1 +
 .../starlette/__pycache__/__init__.cpython-312.pyc |  Bin 0 -> 190 bytes
 .../starlette/__pycache__/_compat.cpython-312.pyc  |  Bin 0 -> 900 bytes
 .../starlette/__pycache__/_utils.cpython-312.pyc   |  Bin 0 -> 4251 bytes
 .../__pycache__/applications.cpython-312.pyc       |  Bin 0 -> 13839 bytes
 .../__pycache__/authentication.cpython-312.pyc     |  Bin 0 -> 8518 bytes
 .../__pycache__/background.cpython-312.pyc         |  Bin 0 -> 2953 bytes
 .../__pycache__/concurrency.cpython-312.pyc        |  Bin 0 -> 3456 bytes
 .../starlette/__pycache__/config.cpython-312.pyc   |  Bin 0 -> 8161 bytes
 .../__pycache__/convertors.cpython-312.pyc         |  Bin 0 -> 4857 bytes
 .../__pycache__/datastructures.cpython-312.pyc     |  Bin 0 -> 42768 bytes
 .../__pycache__/endpoints.cpython-312.pyc          |  Bin 0 -> 8084 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 0 -> 3149 bytes
 .../__pycache__/formparsers.cpython-312.pyc        |  Bin 0 -> 14038 bytes
 .../starlette/__pycache__/requests.cpython-312.pyc |  Bin 0 -> 16317 bytes
 .../__pycache__/responses.cpython-312.pyc          |  Bin 0 -> 19159 bytes
 .../starlette/__pycache__/routing.cpython-312.pyc  |  Bin 0 -> 45991 bytes
 .../starlette/__pycache__/schemas.cpython-312.pyc  |  Bin 0 -> 7117 bytes
 .../__pycache__/staticfiles.cpython-312.pyc        |  Bin 0 -> 11553 bytes
 .../starlette/__pycache__/status.cpython-312.pyc   |  Bin 0 -> 5090 bytes
 .../__pycache__/templating.cpython-312.pyc         |  Bin 0 -> 6022 bytes
 .../__pycache__/testclient.cpython-312.pyc         |  Bin 0 -> 40624 bytes
 .../starlette/__pycache__/types.cpython-312.pyc    |  Bin 0 -> 1209 bytes
 .../__pycache__/websockets.cpython-312.pyc         |  Bin 0 -> 10726 bytes
 .../venv/Lib/site-packages/starlette/_compat.py    |   28 +
 backend/venv/Lib/site-packages/starlette/_utils.py |   74 +
 .../Lib/site-packages/starlette/applications.py    |  261 +
 .../Lib/site-packages/starlette/authentication.py  |  153 +
 .../venv/Lib/site-packages/starlette/background.py |   43 +
 .../Lib/site-packages/starlette/concurrency.py     |   65 +
 backend/venv/Lib/site-packages/starlette/config.py |  149 +
 .../venv/Lib/site-packages/starlette/convertors.py |   87 +
 .../Lib/site-packages/starlette/datastructures.py  |  708 ++
 .../venv/Lib/site-packages/starlette/endpoints.py  |  130 +
 .../venv/Lib/site-packages/starlette/exceptions.py |   54 +
 .../Lib/site-packages/starlette/formparsers.py     |  276 +
 .../site-packages/starlette/middleware/__init__.py |   17 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 1549 bytes
 .../__pycache__/authentication.cpython-312.pyc     |  Bin 0 -> 2909 bytes
 .../middleware/__pycache__/base.cpython-312.pyc    |  Bin 0 -> 9337 bytes
 .../middleware/__pycache__/cors.cpython-312.pyc    |  Bin 0 -> 7610 bytes
 .../middleware/__pycache__/errors.cpython-312.pyc  |  Bin 0 -> 9964 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 0 -> 5889 bytes
 .../middleware/__pycache__/gzip.cpython-312.pyc    |  Bin 0 -> 6552 bytes
 .../__pycache__/httpsredirect.cpython-312.pyc      |  Bin 0 -> 1749 bytes
 .../__pycache__/sessions.cpython-312.pyc           |  Bin 0 -> 4721 bytes
 .../__pycache__/trustedhost.cpython-312.pyc        |  Bin 0 -> 3155 bytes
 .../middleware/__pycache__/wsgi.cpython-312.pyc    |  Bin 0 -> 8300 bytes
 .../starlette/middleware/authentication.py         |   52 +
 .../Lib/site-packages/starlette/middleware/base.py |  134 +
 .../Lib/site-packages/starlette/middleware/cors.py |  176 +
 .../site-packages/starlette/middleware/errors.py   |  256 +
 .../starlette/middleware/exceptions.py             |  109 +
 .../Lib/site-packages/starlette/middleware/gzip.py |  113 +
 .../starlette/middleware/httpsredirect.py          |   19 +
 .../site-packages/starlette/middleware/sessions.py |   86 +
 .../starlette/middleware/trustedhost.py            |   60 +
 .../Lib/site-packages/starlette/middleware/wsgi.py |  140 +
 backend/venv/Lib/site-packages/starlette/py.typed  |    0
 .../venv/Lib/site-packages/starlette/requests.py   |  318 +
 .../venv/Lib/site-packages/starlette/responses.py  |  366 +
 .../venv/Lib/site-packages/starlette/routing.py    |  862 ++
 .../venv/Lib/site-packages/starlette/schemas.py    |  145 +
 .../Lib/site-packages/starlette/staticfiles.py     |  246 +
 backend/venv/Lib/site-packages/starlette/status.py |  199 +
 .../venv/Lib/site-packages/starlette/templating.py |  120 +
 .../venv/Lib/site-packages/starlette/testclient.py |  797 ++
 backend/venv/Lib/site-packages/starlette/types.py  |   17 +
 .../venv/Lib/site-packages/starlette/websockets.py |  193 +
 .../typing_extensions-4.15.0.dist-info/INSTALLER   |    1 +
 .../typing_extensions-4.15.0.dist-info/METADATA    |   72 +
 .../typing_extensions-4.15.0.dist-info/RECORD      |    7 +
 .../typing_extensions-4.15.0.dist-info/WHEEL       |    4 +
 .../licenses/LICENSE                               |  279 +
 .../venv/Lib/site-packages/typing_extensions.py    | 4317 +++++++++
 .../typing_inspection-0.4.2.dist-info/INSTALLER    |    1 +
 .../typing_inspection-0.4.2.dist-info/METADATA     |   49 +
 .../typing_inspection-0.4.2.dist-info/RECORD       |   13 +
 .../typing_inspection-0.4.2.dist-info/WHEEL        |    4 +
 .../licenses/LICENSE                               |   21 +
 .../site-packages/typing_inspection/__init__.py    |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 171 bytes
 .../__pycache__/introspection.cpython-312.pyc      |  Bin 0 -> 17775 bytes
 .../__pycache__/typing_objects.cpython-312.pyc     |  Bin 0 -> 17352 bytes
 .../typing_inspection/introspection.py             |  587 ++
 .../Lib/site-packages/typing_inspection/py.typed   |    0
 .../typing_inspection/typing_objects.py            |  607 ++
 .../typing_inspection/typing_objects.pyi           |  417 +
 .../uvicorn-0.24.0.dist-info/INSTALLER             |    1 +
 .../uvicorn-0.24.0.dist-info/METADATA              |  181 +
 .../site-packages/uvicorn-0.24.0.dist-info/RECORD  |   87 +
 .../uvicorn-0.24.0.dist-info/REQUESTED             |    0
 .../site-packages/uvicorn-0.24.0.dist-info/WHEEL   |    4 +
 .../uvicorn-0.24.0.dist-info/entry_points.txt      |    2 +
 .../uvicorn-0.24.0.dist-info/licenses/LICENSE.md   |   27 +
 backend/venv/Lib/site-packages/uvicorn/__init__.py |    5 +
 backend/venv/Lib/site-packages/uvicorn/__main__.py |    4 +
 .../uvicorn/__pycache__/__init__.cpython-312.pyc   |  Bin 0 -> 359 bytes
 .../uvicorn/__pycache__/__main__.cpython-312.pyc   |  Bin 0 -> 279 bytes
 .../__pycache__/_subprocess.cpython-312.pyc        |  Bin 0 -> 2740 bytes
 .../uvicorn/__pycache__/_types.cpython-312.pyc     |  Bin 0 -> 11581 bytes
 .../uvicorn/__pycache__/config.cpython-312.pyc     |  Bin 0 -> 25208 bytes
 .../uvicorn/__pycache__/importer.cpython-312.pyc   |  Bin 0 -> 1763 bytes
 .../uvicorn/__pycache__/logging.cpython-312.pyc    |  Bin 0 -> 7974 bytes
 .../uvicorn/__pycache__/main.cpython-312.pyc       |  Bin 0 -> 20310 bytes
 .../uvicorn/__pycache__/server.cpython-312.pyc     |  Bin 0 -> 16100 bytes
 .../uvicorn/__pycache__/workers.cpython-312.pyc    |  Bin 0 -> 6464 bytes
 .../venv/Lib/site-packages/uvicorn/_subprocess.py  |   76 +
 backend/venv/Lib/site-packages/uvicorn/_types.py   |  281 +
 backend/venv/Lib/site-packages/uvicorn/config.py   |  577 ++
 backend/venv/Lib/site-packages/uvicorn/importer.py |   38 +
 .../Lib/site-packages/uvicorn/lifespan/__init__.py |    0
 .../lifespan/__pycache__/__init__.cpython-312.pyc  |  Bin 0 -> 170 bytes
 .../lifespan/__pycache__/off.cpython-312.pyc       |  Bin 0 -> 937 bytes
 .../lifespan/__pycache__/on.cpython-312.pyc        |  Bin 0 -> 7911 bytes
 .../venv/Lib/site-packages/uvicorn/lifespan/off.py |   15 +
 .../venv/Lib/site-packages/uvicorn/lifespan/on.py  |  137 +
 backend/venv/Lib/site-packages/uvicorn/logging.py  |  117 +
 .../Lib/site-packages/uvicorn/loops/__init__.py    |    0
 .../loops/__pycache__/__init__.cpython-312.pyc     |  Bin 0 -> 167 bytes
 .../loops/__pycache__/asyncio.cpython-312.pyc      |  Bin 0 -> 730 bytes
 .../uvicorn/loops/__pycache__/auto.cpython-312.pyc |  Bin 0 -> 634 bytes
 .../loops/__pycache__/uvloop.cpython-312.pyc       |  Bin 0 -> 520 bytes
 .../Lib/site-packages/uvicorn/loops/asyncio.py     |   10 +
 .../venv/Lib/site-packages/uvicorn/loops/auto.py   |   11 +
 .../venv/Lib/site-packages/uvicorn/loops/uvloop.py |    7 +
 backend/venv/Lib/site-packages/uvicorn/main.py     |  596 ++
 .../site-packages/uvicorn/middleware/__init__.py   |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 172 bytes
 .../middleware/__pycache__/asgi2.cpython-312.pyc   |  Bin 0 -> 1032 bytes
 .../__pycache__/message_logger.cpython-312.pyc     |  Bin 0 -> 4378 bytes
 .../__pycache__/proxy_headers.cpython-312.pyc      |  Bin 0 -> 3678 bytes
 .../middleware/__pycache__/wsgi.cpython-312.pyc    |  Bin 0 -> 9815 bytes
 .../Lib/site-packages/uvicorn/middleware/asgi2.py  |   17 +
 .../uvicorn/middleware/message_logger.py           |   87 +
 .../uvicorn/middleware/proxy_headers.py            |   84 +
 .../Lib/site-packages/uvicorn/middleware/wsgi.py   |  203 +
 .../site-packages/uvicorn/protocols/__init__.py    |    0
 .../protocols/__pycache__/__init__.cpython-312.pyc |  Bin 0 -> 171 bytes
 .../protocols/__pycache__/utils.cpython-312.pyc    |  Bin 0 -> 2956 bytes
 .../uvicorn/protocols/http/__init__.py             |    0
 .../http/__pycache__/__init__.cpython-312.pyc      |  Bin 0 -> 176 bytes
 .../http/__pycache__/auto.cpython-312.pyc          |  Bin 0 -> 599 bytes
 .../http/__pycache__/flow_control.cpython-312.pyc  |  Bin 0 -> 3128 bytes
 .../http/__pycache__/h11_impl.cpython-312.pyc      |  Bin 0 -> 26560 bytes
 .../__pycache__/httptools_impl.cpython-312.pyc     |  Bin 0 -> 28971 bytes
 .../site-packages/uvicorn/protocols/http/auto.py   |   14 +
 .../uvicorn/protocols/http/flow_control.py         |   66 +
 .../uvicorn/protocols/http/h11_impl.py             |  550 ++
 .../uvicorn/protocols/http/httptools_impl.py       |  601 ++
 .../Lib/site-packages/uvicorn/protocols/utils.py   |   54 +
 .../uvicorn/protocols/websockets/__init__.py       |    0
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 182 bytes
 .../websockets/__pycache__/auto.cpython-312.pyc    |  Bin 0 -> 816 bytes
 .../__pycache__/websockets_impl.cpython-312.pyc    |  Bin 0 -> 18347 bytes
 .../__pycache__/wsproto_impl.cpython-312.pyc       |  Bin 0 -> 18879 bytes
 .../uvicorn/protocols/websockets/auto.py           |   19 +
 .../protocols/websockets/websockets_impl.py        |  376 +
 .../uvicorn/protocols/websockets/wsproto_impl.py   |  342 +
 backend/venv/Lib/site-packages/uvicorn/py.typed    |    1 +
 backend/venv/Lib/site-packages/uvicorn/server.py   |  335 +
 .../site-packages/uvicorn/supervisors/__init__.py  |   21 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 864 bytes
 .../__pycache__/basereload.cpython-312.pyc         |  Bin 0 -> 6918 bytes
 .../__pycache__/multiprocess.cpython-312.pyc       |  Bin 0 -> 4064 bytes
 .../__pycache__/statreload.cpython-312.pyc         |  Bin 0 -> 2838 bytes
 .../__pycache__/watchfilesreload.cpython-312.pyc   |  Bin 0 -> 4483 bytes
 .../__pycache__/watchgodreload.cpython-312.pyc     |  Bin 0 -> 7674 bytes
 .../uvicorn/supervisors/basereload.py              |  125 +
 .../uvicorn/supervisors/multiprocess.py            |   74 +
 .../uvicorn/supervisors/statreload.py              |   53 +
 .../uvicorn/supervisors/watchfilesreload.py        |   91 +
 .../uvicorn/supervisors/watchgodreload.py          |  158 +
 backend/venv/Lib/site-packages/uvicorn/workers.py  |  105 +
 backend/venv/Scripts/Activate.ps1                  |  502 ++
 backend/venv/Scripts/activate                      |   76 +
 backend/venv/Scripts/activate.bat                  |   34 +
 backend/venv/Scripts/alembic.exe                   |  Bin 0 -> 108396 bytes
 backend/venv/Scripts/deactivate.bat                |   22 +
 backend/venv/Scripts/dotenv.exe                    |  Bin 0 -> 108395 bytes
 backend/venv/Scripts/email_validator.exe           |  Bin 0 -> 108406 bytes
 backend/venv/Scripts/mako-render.exe               |  Bin 0 -> 108396 bytes
 backend/venv/Scripts/pip.exe                       |  Bin 0 -> 108404 bytes
 backend/venv/Scripts/pip3.12.exe                   |  Bin 0 -> 108404 bytes
 backend/venv/Scripts/pip3.exe                      |  Bin 0 -> 108404 bytes
 backend/venv/Scripts/pyrsa-decrypt.exe             |  Bin 0 -> 108395 bytes
 backend/venv/Scripts/pyrsa-encrypt.exe             |  Bin 0 -> 108395 bytes
 backend/venv/Scripts/pyrsa-keygen.exe              |  Bin 0 -> 108393 bytes
 backend/venv/Scripts/pyrsa-priv2pub.exe            |  Bin 0 -> 108416 bytes
 backend/venv/Scripts/pyrsa-sign.exe                |  Bin 0 -> 108389 bytes
 backend/venv/Scripts/pyrsa-verify.exe              |  Bin 0 -> 108393 bytes
 backend/venv/Scripts/python.exe                    |  Bin 0 -> 270616 bytes
 backend/venv/Scripts/pythonw.exe                   |  Bin 0 -> 259352 bytes
 backend/venv/Scripts/uvicorn.exe                   |  Bin 0 -> 108394 bytes
 backend/venv/pyvenv.cfg                            |    5 +
 5272 files changed, 1010916 insertions(+)

commit 8830c463882f787c5eed72d92c3b66294daa9dca
Author: Shreelaxmi-0912 <123223584+Shreelaxmi-0912@users.noreply.github.com>
Date:   Tue Nov 25 02:07:13 2025 -0500

    Made frontend changes

 frontend/app/company/create-job/page.tsx | 12 ++++++------
 frontend/app/company/login/page.tsx      |  4 ++--
 frontend/next.config.js                  |  8 --------
 frontend/next.config.mjs                 |  9 +++++++++
 4 files changed, 17 insertions(+), 16 deletions(-)

commit a84607adc5567ae17dbc8871c6c57c4f832cfa61
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 00:51:30 2025 -0500

    New changes

 frontend/app/company/job-applicants/page.tsx | 22 ++++++++++++++++++++--
 frontend/app/company/job-details/page.tsx    | 26 ++++++++++++++++++++++----
 frontend/app/company/job-edit/page.tsx       | 22 ++++++++++++++++++++--
 3 files changed, 62 insertions(+), 8 deletions(-)

commit fb48bad8f8058784a7541871745469fb04e4a3d7
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 00:31:29 2025 -0500

    Update .gitignore to exclude backend node_modules and venv

 frontend/.gitignore | 18 ++++++++++++++++++
 1 file changed, 18 insertions(+)

commit 9e19e221aa9a4d89be7de19ed160ee5a0adec9e7
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 00:28:47 2025 -0500

    Remove backend node_modules and venv from repo

 backend/node_modules/.package-lock.json            | 1073 ---
 backend/node_modules/@mongodb-js/saslprep/LICENSE  |   22 -
 .../@mongodb-js/saslprep/dist/.esm-wrapper.mjs     |    4 -
 .../@mongodb-js/saslprep/dist/browser.d.ts         |    5 -
 .../@mongodb-js/saslprep/dist/browser.d.ts.map     |    1 -
 .../@mongodb-js/saslprep/dist/browser.js           |   12 -
 .../@mongodb-js/saslprep/dist/browser.js.map       |    1 -
 .../saslprep/dist/code-points-data-browser.d.ts    |    3 -
 .../dist/code-points-data-browser.d.ts.map         |    1 -
 .../saslprep/dist/code-points-data-browser.js      |    5 -
 .../saslprep/dist/code-points-data-browser.js.map  |    1 -
 .../saslprep/dist/code-points-data.d.ts            |    3 -
 .../saslprep/dist/code-points-data.d.ts.map        |    1 -
 .../@mongodb-js/saslprep/dist/code-points-data.js  |    5 -
 .../saslprep/dist/code-points-data.js.map          |    1 -
 .../@mongodb-js/saslprep/dist/code-points-src.d.ts |    7 -
 .../saslprep/dist/code-points-src.d.ts.map         |    1 -
 .../@mongodb-js/saslprep/dist/code-points-src.js   |  881 --
 .../saslprep/dist/code-points-src.js.map           |    1 -
 .../saslprep/dist/generate-code-points.d.ts        |    2 -
 .../saslprep/dist/generate-code-points.d.ts.map    |    1 -
 .../saslprep/dist/generate-code-points.js          |   83 -
 .../saslprep/dist/generate-code-points.js.map      |    1 -
 .../@mongodb-js/saslprep/dist/index.d.ts           |   11 -
 .../@mongodb-js/saslprep/dist/index.d.ts.map       |    1 -
 .../@mongodb-js/saslprep/dist/index.js             |   65 -
 .../@mongodb-js/saslprep/dist/index.js.map         |    1 -
 .../saslprep/dist/memory-code-points.d.ts          |   10 -
 .../saslprep/dist/memory-code-points.d.ts.map      |    1 -
 .../saslprep/dist/memory-code-points.js            |   32 -
 .../saslprep/dist/memory-code-points.js.map        |    1 -
 .../@mongodb-js/saslprep/dist/node.d.ts            |   10 -
 .../@mongodb-js/saslprep/dist/node.d.ts.map        |    1 -
 .../node_modules/@mongodb-js/saslprep/dist/node.js |   15 -
 .../@mongodb-js/saslprep/dist/node.js.map          |    1 -
 .../@mongodb-js/saslprep/dist/util.d.ts            |    2 -
 .../@mongodb-js/saslprep/dist/util.d.ts.map        |    1 -
 .../node_modules/@mongodb-js/saslprep/dist/util.js |   11 -
 .../@mongodb-js/saslprep/dist/util.js.map          |    1 -
 .../node_modules/@mongodb-js/saslprep/package.json |   87 -
 .../node_modules/@mongodb-js/saslprep/readme.md    |   29 -
 .../node_modules/@types/webidl-conversions/LICENSE |   21 -
 .../@types/webidl-conversions/README.md            |   15 -
 .../@types/webidl-conversions/index.d.ts           |   91 -
 .../@types/webidl-conversions/package.json         |   30 -
 backend/node_modules/@types/whatwg-url/LICENSE     |   21 -
 backend/node_modules/@types/whatwg-url/README.md   |   15 -
 backend/node_modules/@types/whatwg-url/index.d.ts  |  169 -
 .../@types/whatwg-url/lib/URL-impl.d.ts            |   22 -
 .../node_modules/@types/whatwg-url/lib/URL.d.ts    |   66 -
 .../whatwg-url/lib/URLSearchParams-impl.d.ts       |   20 -
 .../@types/whatwg-url/lib/URLSearchParams.d.ts     |   92 -
 .../node_modules/@types/whatwg-url/package.json    |   37 -
 .../@types/whatwg-url/webidl2js-wrapper.d.ts       |    4 -
 backend/node_modules/accepts/HISTORY.md            |  250 -
 backend/node_modules/accepts/LICENSE               |   23 -
 backend/node_modules/accepts/README.md             |  140 -
 backend/node_modules/accepts/index.js              |  238 -
 backend/node_modules/accepts/package.json          |   47 -
 backend/node_modules/body-parser/HISTORY.md        |  731 --
 backend/node_modules/body-parser/LICENSE           |   23 -
 backend/node_modules/body-parser/README.md         |  491 -
 backend/node_modules/body-parser/index.js          |   80 -
 backend/node_modules/body-parser/lib/read.js       |  210 -
 backend/node_modules/body-parser/lib/types/json.js |  206 -
 backend/node_modules/body-parser/lib/types/raw.js  |   75 -
 backend/node_modules/body-parser/lib/types/text.js |   80 -
 .../body-parser/lib/types/urlencoded.js            |  177 -
 backend/node_modules/body-parser/lib/utils.js      |   83 -
 backend/node_modules/body-parser/package.json      |   49 -
 backend/node_modules/bson/LICENSE.md               |  201 -
 backend/node_modules/bson/README.md                |  280 -
